-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Xcode [19968]
Path:                /Applications/Xcode-beta.app/Contents/MacOS/Xcode
Identifier:          com.apple.dt.Xcode
Version:             26.0 (24188.6)
Build Info:          IDEApplication-24188006000000000~2 (17A5285i)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd [1]
Coalition:           com.apple.dt.Xcode [45928]
User ID:             501

Date/Time:           2025-07-25 07:47:49.7832 +0530
Launch Time:         2025-07-25 07:47:41.4322 +0530
Hardware Model:      MacBookPro18,3
OS Version:          macOS 26.0 (25A5316i)
Release Type:        User

Crash Reporter Key:  F20977CE-4EF0-F42C-7BFB-13AEF1A80E6D
Incident Identifier: 51359207-9EE1-4E68-A80A-4D30DCB71B5C

Sleep/Wake UUID:       7EFA80F9-2A14-4CFE-A024-FAA5738820D1

Time Awake Since Boot: 160000 seconds
Time Since Wake:       67901 seconds

System Integrity Protection: enabled

Triggered by Thread: 17

Exception Type:    EXC_CRASH (SIGABRT)
Exception Codes:   0x0000000000000000, 0x0000000000000000

Termination Reason:  Namespace SIGNAL, Code 6, Abort trap: 6
Terminating Process: Xcode [19968]


Application Specific Information:
abort() called


Application Specific Signatures:
xmlInverseRelationshipName && xmlInverseRelationshipEntityName

Thread 0:
0   libsystem_kernel.dylib        	       0x19ab05c34 mach_msg2_trap + 8
    "CFBundleShortVersionString" : "477.27",
    "CFBundleIdentifier" : "com.apple.CoreDevice",
    "size" : 5144576,
    "uuid" : "dd7a2289-833a-3922-8ac6-d0928bf1f1b6",
    "path" : "\/Library\/Developer\/PrivateFrameworks\/CoreDevice.framework\/Versions\/A\/CoreDevice",
    "name" : "CoreDevice",
    "CFBundleVersion" : "477.27"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4434755584,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.XCTestSupport",
    "size" : 32768,
    "uuid" : "250642a0-4d79-37b3-a211-6f9f01f0d0c8",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/XCTestSupport.framework\/Versions\/A\/XCTestSupport",
    "name" : "XCTestSupport",
    "CFBundleVersion" : "24244"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4497047552,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.XCTestCore",
    "size" : 1015808,
    "uuid" : "118cafc4-df4c-32ed-893c-cb4a82e57017",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/XCTestCore.framework\/Versions\/A\/XCTestCore",
    "name" : "XCTestCore",
    "CFBundleVersion" : "24244"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4540284928,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.XCUIAutomation",
    "size" : 1294336,
    "uuid" : "535633cf-a732-324d-8639-a2c1fb6e8e28",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/XCUIAutomation.framework\/Versions\/A\/XCUIAutomation",
    "name" : "XCUIAutomation",
    "CFBundleVersion" : "24244"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4537679872,
    "CFBundleShortVersionString" : "477.27",
    "CFBundleIdentifier" : "com.apple.dt.CoreDevice.Utilities",
    "size" : 1130496,
    "uuid" : "c0c308bb-2fe4-34ae-84d0-e76ac22550ce",
    "path" : "\/Library\/Developer\/PrivateFrameworks\/CoreDeviceUtilities.framework\/Versions\/A\/CoreDeviceUtilities",
    "name" : "CoreDeviceUtilities",
    "CFBundleVersion" : "477.27"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4502028288,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.CoreDevice.DTRemoteServices",
    "size" : 606208,
    "uuid" : "cd4d7a01-702b-30cf-bfdd-7761c3e113ed",
    "path" : "\/Library\/Developer\/PrivateFrameworks\/CoreDevice.framework\/Versions\/A\/Frameworks\/DTRemoteServices.framework\/Versions\/A\/DTRemoteServices",
    "name" : "DTRemoteServices",
    "CFBundleVersion" : "477.27"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4564926464,
    "CFBundleShortVersionString" : "1818.0.3",
    "CFBundleIdentifier" : "com.apple.mobiledevice",
    "size" : 4407296,
    "uuid" : "c5dccb75-8e17-33cb-b7fd-f130f19180a9",
    "path" : "\/Library\/Apple\/*\/MobileDevice.framework\/Versions\/A\/MobileDevice",
    "name" : "MobileDevice",
    "CFBundleVersion" : "1818.0.3"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4502880256,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.Mercury",
    "size" : 524288,
    "uuid" : "d2ef551a-e3c8-33d9-ba83-aa7e260f86e6",
    "path" : "\/Library\/Apple\/*\/Mercury.framework\/Versions\/A\/Mercury",
    "name" : "Mercury",
    "CFBundleVersion" : "64"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4498931712,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.DeviceInterface",
    "size" : 671744,
    "uuid" : "e5d80298-cda7-3347-8305-9a10ed90671b",
    "path" : "\/Library\/Apple\/*\/DeviceInterface.framework\/Versions\/A\/DeviceInterface",
    "name" : "DeviceInterface",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4542726144,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.xcstringsParser",
    "size" : 1703936,
    "uuid" : "aec6e64b-6d8d-3c40-943b-020d30721fbf",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/XCStringsParser.framework\/Versions\/A\/XCStringsParser",
    "name" : "XCStringsParser",
    "CFBundleVersion" : "81"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4571398144,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.SwiftSyntax",
    "size" : 2998272,
    "uuid" : "c9c4a468-fff7-3158-aca9-3f75fd85187b",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/SwiftSyntax.framework\/Versions\/A\/SwiftSyntax",
    "name" : "SwiftSyntax",
    "CFBundleVersion" : "602.0.0.33"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4535779328,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.SwiftParser",
    "size" : 868352,
    "uuid" : "23d1e6f4-542c-3332-a8d8-7c09e01f32ae",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/SwiftParser.framework\/Versions\/A\/SwiftParser",
    "name" : "SwiftParser",
    "CFBundleVersion" : "602.0.0.33"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4435116032,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.SwiftSyntaxCShims",
    "size" : 16384,
    "uuid" : "a7c9796f-0773-3acf-9ce2-c6290ae32fba",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/SwiftSyntaxCShims.framework\/Versions\/A\/SwiftSyntaxCShims",
    "name" : "SwiftSyntaxCShims",
    "CFBundleVersion" : "602.0.0.33"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4450041856,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.DVTServices",
    "size" : 49152,
    "uuid" : "487d2a0a-1041-3280-8008-90b7b0abde80",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/DVTServices.framework\/Versions\/A\/DVTServices",
    "name" : "DVTServices",
    "CFBundleVersion" : "24288.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4533157888,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.gputools.GTTimeline",
    "size" : 1212416,
    "uuid" : "80a3c95d-e86e-3c37-8b81-c18194a92b04",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/DTGTTimeline.framework\/Versions\/A\/DTGTTimeline",
    "name" : "DTGTTimeline",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4555948032,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.gputools.Ganache",
    "size" : 1277952,
    "uuid" : "b0b35b82-a4fb-3944-b97d-f88cd9e0c83d",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/DTGanache.framework\/Versions\/A\/DTGanache",
    "name" : "DTGanache",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4435001344,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.DVTDeviceProvisioning",
    "size" : 32768,
    "uuid" : "22495fe7-5049-38e7-81cc-138c45c6e9fa",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/DVTDeviceProvisioning.framework\/Versions\/A\/DVTDeviceProvisioning",
    "name" : "DVTDeviceProvisioning",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4534894592,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.DVTCoreDeviceCore",
    "size" : 393216,
    "uuid" : "cd11b5c6-1a9a-3573-99b8-6caaeaa6dad5",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/DVTCoreDeviceCore.framework\/Versions\/A\/DVTCoreDeviceCore",
    "name" : "DVTCoreDeviceCore",
    "CFBundleVersion" : "24288.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4554293248,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.DVTIconKit",
    "size" : 360448,
    "uuid" : "bb429abb-505a-3a2c-a292-b4d378c48613",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/DVTIconKit.framework\/Versions\/A\/DVTIconKit",
    "name" : "DVTIconKit",
    "CFBundleVersion" : "24288.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4455710720,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.CodeCompletionFoundation",
    "size" : 180224,
    "uuid" : "d5020267-e1e5-3344-9ec0-19975099653e",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/CodeCompletionFoundation.framework\/Versions\/A\/CodeCompletionFoundation",
    "name" : "CodeCompletionFoundation",
    "CFBundleVersion" : "24004"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4500226048,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.DVTMacroFoundation",
    "size" : 212992,
    "uuid" : "375be905-690d-3e1b-8178-3052f0536f5e",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/DVTMacroFoundation.framework\/Versions\/A\/DVTMacroFoundation",
    "name" : "DVTMacroFoundation",
    "CFBundleVersion" : "24288.1"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4460855296,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.DTDeviceServices",
    "size" : 32768,
    "uuid" : "14d3a471-7928-3d0d-ab4d-9fb27ecf5919",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/DTDeviceServices.framework\/Versions\/A\/DTDeviceServices",
    "name" : "DTDeviceServices",
    "CFBundleVersion" : "26"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4475830272,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.SourceKit",
    "size" : 81920,
    "uuid" : "103d98f1-089f-31c7-998c-7801ef5ff46e",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/SourceKit.framework\/Versions\/A\/SourceKit",
    "name" : "SourceKit",
    "CFBundleVersion" : "24047"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4435181568,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.IDEResultKit",
    "size" : 16384,
    "uuid" : "04b4bd32-8978-3319-afb1-4be229a117cc",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/IDEResultKit.framework\/Versions\/A\/IDEResultKit",
    "name" : "IDEResultKit",
    "CFBundleVersion" : "24313.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4460953600,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.IndexStoreDB_Support",
    "size" : 32768,
    "uuid" : "9dfd4019-f82a-3558-9994-5dfb6eee021d",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/IndexStoreDB_Support.framework\/Versions\/A\/IndexStoreDB_Support",
    "name" : "IndexStoreDB_Support",
    "CFBundleVersion" : "6.2.0.27"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4557848576,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.IndexStoreDB_LLVMSupport",
    "size" : 573440,
    "uuid" : "3ac5eb3d-005d-3060-8b1b-a7f4a6545ddf",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/IndexStoreDB_LLVMSupport.framework\/Versions\/A\/IndexStoreDB_LLVMSupport",
    "name" : "IndexStoreDB_LLVMSupport",
    "CFBundleVersion" : "6.2.0.27"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4503797760,
    "size" : 147456,
    "uuid" : "a9a3c67d-a973-31a7-acb3-96e052797e4a",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/SourceKit.framework\/Versions\/A\/XPCServices\/com.apple.dt.SKAgent.xpc\/Contents\/Frameworks\/SKToolchain.dylib",
    "name" : "SKToolchain.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4482088960,
    "size" : 65536,
    "uuid" : "5d417ece-8302-3782-a030-5f43984b7062",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/SourceKit.framework\/Versions\/A\/XPCServices\/com.apple.dt.SKAgent.xpc\/Contents\/Frameworks\/SKIPC.dylib",
    "name" : "SKIPC.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4537040896,
    "size" : 16384,
    "uuid" : "47365fea-e712-3c1c-9bfe-2e6ee072fc54",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/SourceKit.framework\/Versions\/A\/XPCServices\/com.apple.dt.SKAgent.xpc\/Contents\/Frameworks\/SKSupport.dylib",
    "name" : "SKSupport.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4553539584,
    "size" : 49152,
    "uuid" : "1fad2feb-76e3-37cd-b8b9-0486499b2bb1",
    "path" : "\/usr\/lib\/libobjc-trampolines.dylib",
    "name" : "libobjc-trampolines.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4561174528,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.IDE.IDEDocumentation",
    "size" : 425984,
    "uuid" : "a80cd0bd-2d33-32a3-8436-b0fedfe3270b",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/PlugIns\/IDEDocumentation.framework\/Versions\/A\/IDEDocumentation",
    "name" : "IDEDocumentation",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4553621504,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.dbg.DebuggerLLDBService",
    "size" : 16384,
    "uuid" : "838aa403-b53d-3f1a-8a2c-13d220fc143f",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/PlugIns\/DebuggerLLDBService.ideplugin\/Contents\/MacOS\/DebuggerLLDBService",
    "name" : "DebuggerLLDBService",
    "CFBundleVersion" : "24279"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4558946304,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.IDE.Xcode3Core",
    "size" : 786432,
    "uuid" : "38b73f0b-1349-3b9e-83dc-1ad064f97aac",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/Frameworks\/Xcode3Core.framework\/Versions\/A\/Xcode3Core",
    "name" : "Xcode3Core",
    "CFBundleVersion" : "24237"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4679892992,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.Xcode.DevToolsCore",
    "size" : 2392064,
    "uuid" : "85449a76-dba2-3fa5-8126-401d4c974a71",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/Frameworks\/DevToolsCore.framework\/Versions\/A\/DevToolsCore",
    "name" : "DevToolsCore",
    "CFBundleVersion" : "24237"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4562305024,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.IDEDistribution",
    "size" : 1081344,
    "uuid" : "213ef0d9-0e3a-3818-b997-c9d0d8313e9e",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/IDEDistribution.framework\/Versions\/A\/IDEDistribution",
    "name" : "IDEDistribution",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4555440128,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.Xcode.DevToolsSupport",
    "size" : 98304,
    "uuid" : "3e35dfe8-b157-321f-bf0e-65237aea80f6",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/Frameworks\/DevToolsSupport.framework\/Versions\/A\/DevToolsSupport",
    "name" : "DevToolsSupport",
    "CFBundleVersion" : "24237"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4553703424,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.DVTITunesSoftwareServiceFoundation",
    "size" : 163840,
    "uuid" : "0620eb0b-d681-3a65-aef5-c0e733b7726a",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/DVTITunesSoftwareServiceFoundation.framework\/Versions\/A\/DVTITunesSoftwareServiceFoundation",
    "name" : "DVTITunesSoftwareServiceFoundation",
    "CFBundleVersion" : "24288.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4674011136,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.DVTAppStoreConnect",
    "size" : 507904,
    "uuid" : "fd2da91b-e904-38bc-9676-8ab7a2ae5258",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/DVTAppStoreConnect.framework\/Versions\/A\/DVTAppStoreConnect",
    "name" : "DVTAppStoreConnect",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4555653120,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.DVTITunesSoftware",
    "size" : 81920,
    "uuid" : "328cda6f-4889-34bd-aa75-6b3b43193dbb",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/DVTITunesSoftware.framework\/Versions\/A\/DVTITunesSoftware",
    "name" : "DVTITunesSoftware",
    "CFBundleVersion" : "24288.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4670832640,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.AppThinning",
    "size" : 786432,
    "uuid" : "a6ac3712-34c0-3d9f-a4d8-504f00336e12",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/AppThinning.framework\/Versions\/A\/AppThinning",
    "name" : "AppThinning",
    "CFBundleVersion" : "24288.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4703584256,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.gke.notary.framework.Notarization",
    "size" : 6520832,
    "uuid" : "9e11a8d4-1e92-329f-99e5-82a40c7d600b",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/Notarization.framework\/Versions\/A\/Notarization",
    "name" : "Notarization",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4675600384,
    "CFBundleShortVersionString" : "26.0.17",
    "CFBundleIdentifier" : "com.apple.amp.ContentDelivery",
    "size" : 1540096,
    "uuid" : "0b4f4d02-457e-3f3b-ab45-cef5c433e02d",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/ContentDelivery.framework\/Versions\/A\/ContentDelivery",
    "name" : "ContentDelivery",
    "CFBundleVersion" : "170017"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4554145792,
    "CFBundleShortVersionString" : "9.101",
    "CFBundleIdentifier" : "com.apple.contentdelivery.ContentDeliveryServices",
    "size" : 16384,
    "uuid" : "cf0eabe5-89b1-35ef-bb89-c310f0ef59ea",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/ContentDeliveryServices.framework\/Versions\/A\/ContentDeliveryServices",
    "name" : "ContentDeliveryServices",
    "CFBundleVersion" : "26101"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4677877760,
    "CFBundleShortVersionString" : "9.101",
    "CFBundleIdentifier" : "com.apple.import.AppStoreService",
    "size" : 1130496,
    "uuid" : "89a8fd2a-d1c4-383b-a287-458a6e5b8a8f",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/ContentDeliveryServices.framework\/Versions\/A\/Frameworks\/AppStoreService.framework\/Versions\/A\/AppStoreService",
    "name" : "AppStoreService",
    "CFBundleVersion" : "26101"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4672471040,
    "CFBundleShortVersionString" : "9.101",
    "CFBundleIdentifier" : "com.apple.itunes.connect.ITunesConnectFoundation",
    "size" : 737280,
    "uuid" : "3690a400-a33d-371e-bebf-c974699d4c50",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/ContentDeliveryServices.framework\/Versions\/A\/Frameworks\/ITunesConnectFoundation.framework\/Versions\/A\/ITunesConnectFoundation",
    "name" : "ITunesConnectFoundation",
    "CFBundleVersion" : "26101"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4560896000,
    "CFBundleShortVersionString" : "9.101",
    "CFBundleIdentifier" : "com.apple.contentdelivery.ITunesContentDelivery",
    "size" : 98304,
    "uuid" : "5adce981-1135-397c-a820-c0015278fec0",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/ContentDeliveryServices.framework\/Versions\/A\/Frameworks\/ITunesContentDelivery.framework\/Versions\/A\/ITunesContentDelivery",
    "name" : "ITunesContentDelivery",
    "CFBundleVersion" : "26101"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4584505344,
    "CFBundleShortVersionString" : "9.101",
    "CFBundleIdentifier" : "com.apple.contentdelivery.MZXMLMarshalling",
    "size" : 114688,
    "uuid" : "de71ea30-8ceb-34c3-9b84-4f1bdc5ae32f",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/ContentDeliveryServices.framework\/Versions\/A\/Frameworks\/MZXMLMarshalling.framework\/Versions\/A\/MZXMLMarshalling",
